時系列っぽいindex	語	*	品詞	目録から排除	語ソース	推定執筆日	議論ソース	意味（日）	意味（理）	語源（理）	［意味≠語源の時］語源の和訳	燐字	備考や案件
10	mi		名詞					私	（左に同じ）	mi		我	
20	co		名詞					あなた	（左に同じ）	co		汝	
30	ka		名詞					これ	ka1	fqa, ka.tk, ka1.pk		此	
40	ci		名詞					それ、かれ、あれ	ci, si, fgir, zap2.pk	ci, si		彼	
50	kame		名詞					なに、どれ	（左に同じ）	harmie		何	
60	lukup		名詞					言語	lkurftless	lkurf		言	
70	lata		名詞					人	（左に同じ）	larta		人	
80	nole		名詞					時	（左に同じ）	snolej		時	
90	poto		名詞					場所	（左に同じ）	polto		処	
100	polto		名詞					場所	（左に同じ）	polto		処	
110	nalu		名詞					理由、原因	（左に同じ）	snalu		故	
120	julo		名詞					もの、こと	iulo, -o	iulo		件	
130	icic		名詞					ドア	（左に同じ）	isis			
140	likka		名詞					夢	（左に同じ）	likqa, liqka			
150	papuc		名詞					ファフス、パプス（人名）	（左に同じ）	fafs			
160	kantel		名詞					本、書籍、表現	kranteerl, qanteo	kranteerl			
170	kulante		名詞					本、書籍	（左に同じ）	kranteerl		書	
180	bal		名詞					茶	（左に同じ）	bal			
190	ben		名詞					油	（左に同じ）	vhens			
200	zakan-zakan		名詞					地震	（左に同じ）	za’kkan			
210	zaku		名詞					仲間	（左に同じ）	chaku			
220	cep		名詞					政府、省	（左に同じ）	seip, karmacist		官	
230	ep		名詞					雑穀	（左に同じ）	erb			
240	lumap		名詞					腸	（左に同じ）	lumavh			
250	ackic		名詞					杖	（左に同じ）	askis			
260	et		名詞					他	（左に同じ）	et		別	
270	mot		名詞					裏	（左に同じ）	moth			
280	pek		名詞					顔	（左に同じ）	feg		顔	
290	bixe		名詞					おじいさん	（左に同じ）	vixeh			
300	bek		名詞					スモモ	（左に同じ）	blerkh			
310	e		名詞					エーイ、エー（人名）	（左に同じ）	eri			
320	anpe		名詞					力	（左に同じ）	anfi'e			
330	kapa		名詞					光	（左に同じ）	kafi'a		光	
340	pon		名詞					酢	（左に同じ）	feun			
350	ponto		名詞					前	（左に同じ）	fonto			
360	cila		名詞					真実、事実	（左に同じ）	cirla			
370	anxan	TRUE						不正に	（左に同じ）	andzan			
380	e tata		動詞					楽しい	（左に同じ）	tatha			
390	dapal-leti		動詞					カッコいい、クールな	（左に同じ）	dhafarl			
400	kabe	TRUE	名詞					イノシシ、猪	（左に同じ）	gable			
410	jatpek-leti		動詞					有罪の、罪のある	（左に同じ）	jatfekh			
420	adikti	TRUE	名詞					奴隷	（左に同じ）	adirkhtir			
430	e ankalep	TRUE	動詞					仮定する、仮に考える	（左に同じ）	ankalef			
440	e pip		動詞					気絶する、失神する、気を失う	（左に同じ）	pifh			
450	pinic-leti		動詞					乱雑な、散らかった	（左に同じ）	pinix			
460	e nupuc	TRUE	動詞					枯れる、しおれる、しぼむ	（左に同じ）	nupudz			
470	akxac-leti		動詞					正の、プラスの	（左に同じ）	akxaz			
480	lec		名詞					レチ書、ターフ・レチ	（左に同じ）	lech			
